feature,original_name,correlation,abs_correlation
F72,Current Asset Turnover Rate,0.01192881751538387,0.01192881751538387
F93,Degree of Financial Leverage (DFL),0.0105084809633741,0.0105084809633741
F29,Continuous Net Profit Growth Rate,-0.009400902137391342,0.009400902137391342
F09,After-tax net Interest Rate,-0.008857223259672515,0.008857223259672515
F08,Pre-tax net Interest Rate,-0.008516547957062866,0.008516547957062866
F11,Continuous interest rate (after tax),-0.00839485899138141,0.00839485899138141
F70,Total income/Total expense,-0.007136923945718263,0.007136923945718263
F48,Average Collection Days,-0.006555539589374341,0.006555539589374341
F12,Operating Expense Rate,-0.006083225509124817,0.006083225509124817
F89,No-credit Interval,-0.005546851800271287,0.005546851800271287
F94,Interest Coverage Ratio (Interest expense to EBIT),-0.005509252071533755,0.005509252071533755
F47,Accounts Receivable Turnover,-0.004753867439623097,0.004753867439623097
F22,Revenue Per Share (Yuan ¥),-0.004692038197307197,0.004692038197307197
F59,Quick Assets/Current Liability,-0.0038227801375323015,0.0038227801375323015
F74,Working capitcal Turnover Rate,-0.002894471745391842,0.002894471745391842
F54,Allocation rate per person,0.002828802130489206,0.002828802130489206
F36,Interest Expense Ratio,-0.002680933815990808,0.002680933815990808
F34,Current Ratio,-0.0022112802459893746,0.0022112802459893746
F63,Inventory/Working Capital,-0.001906342874607596,0.001906342874607596
F49,Inventory Turnover Rate (times),-0.0013758447622993872,0.0013758447622993872
F64,Inventory/Current Liability,0.0008220941627490174,0.0008220941627490174
F68,Long-term Liability to Current Assets,0.000778368105520419,0.000778368105520419
F76,Cash Flow to Sales,0.00047875189691485643,0.00047875189691485643
F25,Realized Sales Gross Profit Growth Rate,-0.0004583837625682058,0.0004583837625682058
F07,Operating Profit Rate,-0.00022981739906448157,0.00022981739906448157
F95,Net Income Flag,,
